,name,before_this_PR,after_this_PR,Bandwidth new/old
57,NvFuserScheduler_BatchNorm_fp16___GRAPH/NvFuserScheduler_BatchNorm_fp16/512/64/2/manual_time,48.4925,45.0864,0.9297602722070423
246,NvFuserScheduler_ResNext_BatchNorm_fp16___GRAPH/NvFuserScheduler_ResNext_BatchNorm_fp16/128/512/14/manual_time,903.501,844.94,0.9351843550809574
247,NvFuserScheduler_ResNext_BatchNorm_fp16___GRAPH/NvFuserScheduler_ResNext_BatchNorm_fp16/128/1024/14/manual_time,1124.21,1023.33,0.9102658755926384
293,NvFuserScheduler_BatchNorm_BWD_fp32___GRAPH/NvFuserScheduler_BatchNorm_BWD_fp32/2/8/2/manual_time,0.127159,0.120699,0.9491974614459063
1227,NvFuserScheduler_BatchNorm_nhwc_BWD_fp32___GRAPH/NvFuserScheduler_BatchNorm_nhwc_BWD_fp32/2/8/2/manual_time,0.139988,0.132754,0.9483241420693203
1290,NvFuserScheduler_BatchNorm_nhwc_BWD_fp16___GRAPH/NvFuserScheduler_BatchNorm_nhwc_BWD_fp16/2/32/2/manual_time,0.325545,0.309112,0.9495215715185306
1796,NvFuserScheduler_TIMM_BatchNorm_nhwc_BWD_fp16___GRAPH/NvFuserScheduler_TIMM_BatchNorm_nhwc_BWD_fp16/128/48/28/manual_time,247.55,234.994,0.949278933548778
1896,NvFuserScheduler_Broadcast_Outer_fp32___GRAPH/NvFuserScheduler_Broadcast_Outer_fp32/1/160/manual_time,0.335843,0.313356,0.9330431183618537
1898,NvFuserScheduler_Broadcast_Outer_fp32___GRAPH/NvFuserScheduler_Broadcast_Outer_fp32/64/160/manual_time,13.3929,12.673,0.946247638674223
1905,NvFuserScheduler_Broadcast_Outer_fp32___GRAPH/NvFuserScheduler_Broadcast_Outer_fp32/8/320/manual_time,3.66866,3.45995,0.9431100183718306
1917,NvFuserScheduler_Broadcast_Outer_fp32___GRAPH/NvFuserScheduler_Broadcast_Outer_fp32/32768/8/manual_time,289.59,273.888,0.9457785144514659
2624,NvFuserScheduler_InstanceNorm3d_channels_last_fp32___GRAPH/NvFuserScheduler_InstanceNorm3d_channels_last_fp32/8/4/320/manual_time,54.6012,50.4107,0.9232526025069046
2628,NvFuserScheduler_InstanceNorm3d_channels_last_fp32___GRAPH/NvFuserScheduler_InstanceNorm3d_channels_last_fp32/8/8/320/manual_time,345.292,324.152,0.9387764558692353
2648,NvFuserScheduler_LayerNorm_fp32___GRAPH/NvFuserScheduler_LayerNorm_fp32/160/2/manual_time,0.385586,0.365872,0.9488726250434404
2679,NvFuserScheduler_LayerNorm_fp32___GRAPH/NvFuserScheduler_LayerNorm_fp32/32768/2/manual_time,23.8628,21.5617,0.9035695727240726
2680,NvFuserScheduler_LayerNorm_fp32___GRAPH/NvFuserScheduler_LayerNorm_fp32/262144/2/manual_time,37.9233,30.4914,0.80402813046333
2681,NvFuserScheduler_LayerNorm_fp32___GRAPH/NvFuserScheduler_LayerNorm_fp32/2097152/2/manual_time,40.584,32.1886,0.7931352257047112
